Symbol,Label,type,description,summary_entrez,summary_genecard,summary_uniport,summary_Tocris,summary_CIViC
ACE2,Trust,Protein Coding,Angiotensin I Converting Enzyme 2,Entrez Gene Summary for ACE2 Gene The protein encoded by this gene belongs to the angiotensin-converting enzyme family of dipeptidyl carboxydipeptidases and has considerable homology to human angiotensin 1 converting enzyme. This secreted protein catalyze,"GeneCards Summary for ACE2 Gene ACE2 (Angiotensin I Converting Enzyme 2) is a Protein Coding gene.Diseases associated with ACE2 include Severe Acute Respiratory Syndrome and Neurogenic Hypertension.Among its related pathways are ACE Inhibitor Pathway, Pha","UniProtKB/Swiss-Prot for ACE2 GeneACE2_HUMAN,Q9BYF1Carboxypeptidase which converts angiotensin I to angiotensin 1-9, a peptide of unknown function, and angiotensin II to angiotensin 1-7, a vasodilator. Also able to hydrolyze apelin-13 and dynorphin-13 wit","Tocris Summary for ACE2 GeneAngiotensin-converting enzyme (ACE, aka peptidyl dipeptidase A, carboxycathepsin) cleaves a C-terminal dipeptide from angiotensin I to create the vasoconstrictor peptide, angiotensin II. ACE can also inactivate the vasodilator,",NA
CLEC4M,Trust,Protein Coding,C-Type Lectin Domain Family 4 Member M,Entrez Gene Summary for CLEC4M Gene This gene encodes a transmembrane receptor and is often referred to as L-SIGN because of its expression in the endothelial cells of the lymph nodes and liver. The encoded protein is involved in the innate immune system ,GeneCards Summary for CLEC4M Gene CLEC4M (C-Type Lectin Domain Family 4 Member M) is a Protein Coding gene.Diseases associated with CLEC4M include Japanese Encephalitis and Severe Acute Respiratory Syndrome.Among its related pathways are C-type lectin rec,"UniProtKB/Swiss-Prot for CLEC4M GeneCLC4M_HUMAN,Q9H2X3Probable pathogen-recognition receptor involved in peripheral immune surveillance in liver. May mediate the endocytosis of pathogens which are subsequently degraded in lysosomal compartments. Is a rece",NA,NA
SH2D3A,Trust,Protein Coding,SH2 Domain Containing 3A,Additional gene information for SH2D3A Gene HGNC(16885)Entrez Gene(10045)Ensembl(ENSG00000125731)OMIM(604721)UniProtKB(Q9BRG2) Search for SH2D3A at DataMedSearch for SH2D3A at HumanCyc,GeneCards Summary for SH2D3A Gene SH2D3A (SH2 Domain Containing 3A) is a Protein Coding gene.Gene Ontology (GO) annotations related to this gene include guanyl-nucleotide exchange factor activity and SH3/SH2 adaptor activity.An important paralog of this g,"UniProtKB/Swiss-Prot for SH2D3A GeneSH23A_HUMAN,Q9BRG2May play a role in JNK activation.",NA,NA
CXCL10,Trust,Protein Coding,C-X-C Motif Chemokine Ligand 10,"Entrez Gene Summary for CXCL10 Gene This antimicrobial gene encodes a chemokine of the CXC subfamily and ligand for the receptor CXCR3. Binding of this protein to CXCR3 results in pleiotropic effects, including stimulation of monocytes, natural killer and",GeneCards Summary for CXCL10 Gene CXCL10 (C-X-C Motif Chemokine Ligand 10) is a Protein Coding gene.Diseases associated with CXCL10 include Endotheliitis and Neurosyphilis.Among its related pathways are Akt Signaling and CXCR3-mediated signaling events.Ge,"UniProtKB/Swiss-Prot for CXCL10 GeneCXL10_HUMAN,P02778Chemotactic for monocytes and T-lymphocytes. Binds to CXCR3.",NA,NA
IRF3,Trust,Protein Coding,Interferon Regulatory Factor 3,Entrez Gene Summary for IRF3 Gene This gene encodes a member of the interferon regulatory transcription factor (IRF) family. The encoded protein is found in an inactive cytoplasmic form that upon serine/threonine phosphorylation forms a complex with CREBB,"GeneCards Summary for IRF3 Gene IRF3 (Interferon Regulatory Factor 3) is a Protein Coding gene.Diseases associated with IRF3 include Encephalopathy, Acute, Infection-Induced 7 and Encephalitis.Among its related pathways are Toll-like Receptor Signaling Pa","UniProtKB/Swiss-Prot for IRF3 GeneIRF3_HUMAN,Q14653Key transcriptional regulator of type I interferon (IFN)-dependent immune responses which plays a critical role in the innate immune response against DNA and RNA viruses. Regulates the transcription of ty",NA,NA
CD209,Trust,Protein Coding,CD209 Molecule,Entrez Gene Summary for CD209 Gene This gene encodes a transmembrane receptor and is often referred to as DC-SIGN because of its expression on the surface of dendritic cells and macrophages. The encoded protein is involved in the innate immune system and ,GeneCards Summary for CD209 Gene CD209 (CD209 Molecule) is a Protein Coding gene.Diseases associated with CD209 include Dengue Virus and Human Immunodeficiency Virus Type 1.Among its related pathways are CD209 (DC-SIGN) signaling and Hematopoietic Stem Ce,"UniProtKB/Swiss-Prot for CD209 GeneCD209_HUMAN,Q9NNX6Pathogen-recognition receptor expressed on the surface of immature dendritic cells (DCs) and involved in initiation of primary immune response. Thought to mediate the endocytosis of pathogens which are ",NA,NA
CCL2,Trust,Protein Coding,C-C Motif Chemokine Ligand 2,Entrez Gene Summary for CCL2 Gene This gene is one of several cytokine genes clustered on the q-arm of chromosome 17. Chemokines are a superfamily of secreted proteins involved in immunoregulatory and inflammatory processes. The superfamily is divided int,"GeneCards Summary for CCL2 Gene CCL2 (C-C Motif Chemokine Ligand 2) is a Protein Coding gene, and is affiliated with the lncRNA class.Diseases associated with CCL2 include Neural Tube Defects and Human Immunodeficiency Virus Type 1.Among its related pathw","UniProtKB/Swiss-Prot for CCL2 GeneCCL2_HUMAN,P13500Chemotactic factor that attracts monocytes and basophils but not neutrophils or eosinophils. Augments monocyte anti-tumor activity. Has been implicated in the pathogenesis of diseases characterized by mon",NA,NA
CCL5,Trust,Protein Coding,C-C Motif Chemokine Ligand 5,Entrez Gene Summary for CCL5 Gene This gene is one of several chemokine genes clustered on the q-arm of chromosome 17. Chemokines form a superfamily of secreted proteins involved in immunoregulatory and inflammatory processes. The superfamily is divided i,GeneCards Summary for CCL5 Gene CCL5 (C-C Motif Chemokine Ligand 5) is a Protein Coding gene.Diseases associated with CCL5 include Ulcer Of Lower Limbs and Periapical Granuloma.Among its related pathways are Akt Signaling and Rheumatoid arthritis.Gene Ont,"UniProtKB/Swiss-Prot for CCL5 GeneCCL5_HUMAN,P13501Chemoattractant for blood monocytes, memory T-helper cells and eosinophils. Causes the release of histamine from basophils and activates eosinophils. May activate several chemokine receptors including CCR",NA,NA
CXCL8,Trust,Protein Coding,C-X-C Motif Chemokine Ligand 8,"Entrez Gene Summary for CXCL8 Gene The protein encoded by this gene is a member of the CXC chemokine family and is a major mediator of the inflammatory response. The encoded protein is secreted primarily by neutrophils, where it serves as a chemotactic fa",GeneCards Summary for CXCL8 Gene CXCL8 (C-X-C Motif Chemokine Ligand 8) is a Protein Coding gene.Diseases associated with CXCL8 include Melanoma and Bronchiolitis.Among its related pathways are Akt Signaling and Rheumatoid arthritis.Gene Ontology (GO) ann,"UniProtKB/Swiss-Prot for CXCL8 GeneIL8_HUMAN,P10145IL-8 is a chemotactic factor that attracts neutrophils, basophils, and T-cells, but not monocytes. It is also involved in neutrophil activation. It is released from several cell types in response to an in",NA,NA
MX1,Trust,Protein Coding,MX Dynamin Like GTPase 1,Entrez Gene Summary for MX1 Gene This gene encodes a guanosine triphosphate (GTP)-metabolizing protein that participates in the cellular antiviral response. The encoded protein is induced by type I and type II interferons and antagonizes the replication p,GeneCards Summary for MX1 Gene MX1 (MX Dynamin Like GTPase 1) is a Protein Coding gene.Diseases associated with MX1 include Influenza and Viral Encephalitis.Among its related pathways are Transport of the SLBP independent Mature mRNA and Innate Immune Sys,"UniProtKB/Swiss-Prot for MX1 GeneMX1_HUMAN,P20591Interferon-induced dynamin-like GTPase with antiviral activity against a wide range of RNA viruses and some DNA viruses. Its target viruses include negative-stranded RNA viruses and HBV through binding and ",NA,NA
