Num,DrugbankID,Drugname,Type,Group,Description,Indication,Score,Chinese name,Chinese Indication
1,DB00852,Pseudoephedrine,SmallMoleculeDrug,approved,An alpha- and beta-adrenergic agonist that may also enhance release of norepinephrine It has been used in the treatment of several disorders including asthma heart failure rhinitis and urinary incontinence and for its central nervous system stimulatory ef,For the treatment of nasal congestion sinus congestion Eustachian tube congestion and vasomotor rhinitis and as an adjunct to other agents in the optimum treatment of allergic rhinitis croup sinusitis otitis media and tracheobronchitis Also used as first-,20,伪麻黄碱,用于治疗鼻充血，鼻窦充血，咽鼓管充血和血管舒缩性鼻炎，并作为其他药物的辅助治疗，以最佳方式治疗变应性鼻炎副性鼻窦炎，中耳炎和气管支气管炎。
2,DB05017,YSIL6,SmallMoleculeDrug,investigational,YSIL6 is a small-molecule drug in development for the treatment of inflammatory diseases including rheumatoid arthritis and psoriasis The molecule works by inhibiting TNF-alpha and IL-6 production in T-cells and macrophages and by inhibiting T-cell prolif,Investigated for use/treatment in crohn's disease psoriasis and psoriatic disorders and rheumatoid arthritis,20,YSIL6,研究用于克罗恩病，牛皮癣，银屑病和类风湿关节炎的用途/治疗
3,DB05470,VX-702,SmallMoleculeDrug,investigational,VX-702 is a small molecule investigational oral anti-cytokine therapy for treatment of inflammatory diseases specifically rheumatoid arthritis RA It acts as a p38 MAP kinase inhibitor In the future VX-702 may be investigated for combination with methotrex,Investigated for use/treatment in coronary artery disease inflammatory disorders unspecified and rheumatoid arthritis,20,VX-702,研究用于/未明确说明的冠状动脉疾病，炎性疾病和类风湿关节炎的治疗
4,DB05513,Atiprimod,SmallMoleculeDrug,investigational,Not Available,Investigated for use/treatment in cancer/tumors unspecified multiple myeloma and rheumatoid arthritis,20,阿替莫德,研究用于癌症/肿瘤未明确的多发性骨髓瘤和类风湿关节炎的使用/治疗
5,DB05676,Apremilast,SmallMoleculeDrug,approved; investigational,Apremilast is a novel orally available small molecule inhibitor of type-4 cyclic nucleotide phosphodiesterase PDE-4 It is indicated in the treatment of active psoriatic arthritis in adults approved by the FDA in March 2014 and moderate to severe plaque ps,Investigated for use/treatment in psoriasis and psoriatic disorders,20,阿普斯特,研究用于/治疗牛皮癣和牛皮癣疾病
6,DB05744,CRx-139,SmallMoleculeDrug,investigational,CRx-139 is an oral synergistic combination drug candidates with novel mechanisms of action targeting multiple biological pathways simultaneously It is a dissociated steroid designed to enhance the immuno-modulatory activity of a low-dose glucocorticoid st,Investigated for use/treatment in rheumatoid arthritis,20,CRx-139,研究用于类风湿关节炎的用途/治疗
7,DB05767,Andrographolide,SmallMoleculeDrug,investigational,HMPL-004 is a botanical product extracted from a herb that occurs naturally in China The herb has an extensive history of use in TCM for the treatment of upper respiratory tract infections and other inflammatory and infectious diseases,Investigated for use/treatment in ulcerative colitis,20,穿心莲内酯,HMPL-004是从中国天然存在的草药中提取的植物产品。该草药在中医药领域具有广泛的使用历史，可用于治疗上呼吸道感染以及其他炎性和感染性疾病，研究用于溃疡性结肠炎的用途/治疗
8,DB09221,Polaprezinc,SmallMoleculeDrug,experimental,Polaprezinc is a chelated form of zinc and L-carnosine It is a zinc-related medicine approved for the first time in Japan which has been clinically used to treat gastric ulcers [5] It was determined that polaprezinc may be effective in pressure ulcer trea,Peptic ulcer disease dyspepsia [6],20,聚普瑞锌/L-肌肽锌,消化性溃疡病消化不良[6]
9,DB11967,Binimetinib,SmallMoleculeDrug,approved; investigational,Binimetinib also known as Mektovi is a potent is a potent and selective oral mitogen-activated protein kinase 1/2 MEK 1/2 inhibitor which is combined with Encorafenib [4][8]On June 27 2018 the Food and Drug Administration approved the combination of Encor,On June 27 2018 the Food and Drug Administration approved encorafenib and binimetinib in combination patients with unresectable or metastatic melanoma with a BRAF V600E or V600K mutation as detected by an FDA-approved test [8],20,比尼替尼,2018年6月27日，美国食品药品监督管理局（FDA）批准了encorafenib和binimetinib用于经FDA批准的检测[BR]的具有BRAF V600E或V600K突变的不可切除或转移性黑色素瘤的合并患者[8]
10,DB12140,Dilmapimod,SmallMoleculeDrug,investigational,Dilmapimod has been used in trials studying the treatment and diagnostic of Nerve Trauma Inflammation Pain Neuropathic Arthritis Rheumatoid and Coronary Heart Disease among others Dilmapimod SB-681323 is a p38 MAP-kinase inhibitor that has potential uses ,Dilmapimod has been used in trials studying the treatment and diagnostic of Nerve Trauma Inflammation Pain Neuropathic Arthritis Rheumatoid and Coronary Heart Disease among others,20,地尔吡莫德,Dilmapimod已用于研究治疗和诊断神经外伤性炎症痛神经性关节炎类风湿和冠心病的试验
